order_id,code,name,freedelivery,amountoff,percentoff,deduct,returned,timestamp
4437193,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 01:47:19
4437210,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 02:59:25
4437298,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 07:58:38
4437320,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 08:19:57
4437335,FREEABGOED,Premier Aberbargoed Free Delivery,1,0.0,0.0,6.0,0,2022-01-01 08:30:12
4437365,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 08:42:05
4437379,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 08:46:41
4437385,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 08:48:22
4437455,FDNHRIK,Free delivery to CV62EE,1,0.0,0.0,3.0,0,2022-01-01 09:07:34
4437557,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:30:21
4437562,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:30:54
4437605,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:38:07
4437621,NUNEATON,Nuneaton Free Delivery 040121,1,0.0,0.0,3.0,0,2022-01-01 09:39:49
4437630,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:40:26
4437708,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:50:37
4437731,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:53:50
4437766,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-01 09:59:12
